municipality,year,avg_income
Randers,2007,147285
Randers,2008,138033
Randers,2009,137971
Randers,2010,141587
Randers,2011,142813
Randers,2012,142970
Randers,2013,141361
Randers,2014,145545
Randers,2015,143558
Randers,2016,150945
Randers,2017,154293
Randers,2018,163202
Randers,2019,183015
Randers,2020,190206
Randers,2021,204011
Randers,2022,208358
Randers,2023,217358
Rebild,2007,116547
Rebild,2008,136531
Rebild,2009,141230
Rebild,2010,143721
Rebild,2011,138223
Rebild,2012,145318
Rebild,2013,147010
Rebild,2014,152571
Rebild,2015,152673
Rebild,2016,165443
Rebild,2017,168644
Rebild,2018,180412
Rebild,2019,197676
Rebild,2020,206334
Rebild,2021,225098
Rebild,2022,235238
Rebild,2023,240695
Ringkøbing-Skjern,2007,133306
Ringkøbing-Skjern,2008,141087
Ringkøbing-Skjern,2009,143055
Ringkøbing-Skjern,2010,153539
Ringkøbing-Skjern,2011,154060
Ringkøbing-Skjern,2012,155092
Ringkøbing-Skjern,2013,160451
Ringkøbing-Skjern,2014,163247
Ringkøbing-Skjern,2015,161871
Ringkøbing-Skjern,2016,168951
Ringkøbing-Skjern,2017,175325
Ringkøbing-Skjern,2018,187345
Ringkøbing-Skjern,2019,197208
Ringkøbing-Skjern,2020,209796
Ringkøbing-Skjern,2021,221255
Ringkøbing-Skjern,2022,229127
Ringkøbing-Skjern,2023,228177
Ringsted,2007,132810
Ringsted,2008,145897
Ringsted,2009,151462
Ringsted,2010,157775
Ringsted,2011,164152
Ringsted,2012,163139
Ringsted,2013,158611
Ringsted,2014,162617
Ringsted,2015,162964
Ringsted,2016,176486
Ringsted,2017,175372
Ringsted,2018,185619
Ringsted,2019,191073
Ringsted,2020,198052
Ringsted,2021,213667
Ringsted,2022,219506
Ringsted,2023,221008
Roskilde,2007,127940
Roskilde,2008,132117
Roskilde,2009,125317
Roskilde,2010,131256
Roskilde,2011,128563
Roskilde,2012,129768
Roskilde,2013,134664
Roskilde,2014,127417
Roskilde,2015,125947
Roskilde,2016,146520
Roskilde,2017,158442
Roskilde,2018,176005
Roskilde,2019,197488
Roskilde,2020,218885
Roskilde,2021,233461
Roskilde,2022,241785
Roskilde,2023,252676
Rudersdal,2007,217158
Rudersdal,2008,165541
Rudersdal,2009,175247
Rudersdal,2010,202975
Rudersdal,2011,221274
Rudersdal,2012,232013
Rudersdal,2013,253494
Rudersdal,2014,244246
Rudersdal,2015,235983
Rudersdal,2016,252158
Rudersdal,2017,252642
Rudersdal,2018,257583
Rudersdal,2019,336094
Rudersdal,2020,288887
Rudersdal,2021,359958
Rudersdal,2022,358038
Rudersdal,2023,407643
Rødovre,2007,134097
Rødovre,2008,148235
Rødovre,2009,143151
Rødovre,2010,145471
Rødovre,2011,145831
Rødovre,2012,151940
Rødovre,2013,147538
Rødovre,2014,150562
Rødovre,2015,154017
Rødovre,2016,158369
Rødovre,2017,163117
Rødovre,2018,179621
Rødovre,2019,190949
Rødovre,2020,207420
Rødovre,2021,222065
Rødovre,2022,229757
Rødovre,2023,236391
Samsø,2007,115073
Samsø,2008,130605
Samsø,2009,139630
Samsø,2010,140542
Samsø,2011,143416
Samsø,2012,148212
Samsø,2013,149778
Samsø,2014,149388
Samsø,2015,159921
Samsø,2016,158238
Samsø,2017,161326
Samsø,2018,172066
Samsø,2019,193024
Samsø,2020,190171
Samsø,2021,194694
Samsø,2022,193436
Samsø,2023,201371
Silkeborg,2007,124186
Silkeborg,2008,140839
Silkeborg,2009,142436
Silkeborg,2010,148749
Silkeborg,2011,149070
Silkeborg,2012,154261
Silkeborg,2013,155286
Silkeborg,2014,158428
Silkeborg,2015,159056
Silkeborg,2016,157375
Silkeborg,2017,170079
Silkeborg,2018,180625
Silkeborg,2019,195377
Silkeborg,2020,213777
Silkeborg,2021,230858
Silkeborg,2022,232626
Silkeborg,2023,239652
Skanderborg,2007,122568
Skanderborg,2008,147856
Skanderborg,2009,148518
Skanderborg,2010,158693
Skanderborg,2011,158363
Skanderborg,2012,163470
Skanderborg,2013,165031
Skanderborg,2014,172708
Skanderborg,2015,171514
Skanderborg,2016,171727
Skanderborg,2017,177922
Skanderborg,2018,185450
Skanderborg,2019,202854
Skanderborg,2020,224487
Skanderborg,2021,249412
Skanderborg,2022,250288
Skanderborg,2023,251986
Skive,2007,126101
Skive,2008,138335
Skive,2009,141923
Skive,2010,146030
Skive,2011,151182
Skive,2012,153916
Skive,2013,155584
Skive,2014,157351
Skive,2015,156274
Skive,2016,160948
Skive,2017,159561
Skive,2018,171407
Skive,2019,186619
Skive,2020,199871
Skive,2021,206272
Skive,2022,214872
Skive,2023,226539
Slagelse,2007,129460
Slagelse,2008,139507
Slagelse,2009,144283
Slagelse,2010,146609
Slagelse,2011,149557
Slagelse,2012,149129
Slagelse,2013,150098
Slagelse,2014,150042
Slagelse,2015,152055
Slagelse,2016,159853
Slagelse,2017,162446
Slagelse,2018,171117
Slagelse,2019,182023
Slagelse,2020,195873
Slagelse,2021,209345
Slagelse,2022,218373
Slagelse,2023,229766
Solrød,2007,153519
Solrød,2008,165496
Solrød,2009,157858
Solrød,2010,179073
Solrød,2011,170139
Solrød,2012,181176
Solrød,2013,176620
Solrød,2014,173351
Solrød,2015,174943
Solrød,2016,190851
Solrød,2017,191106
Solrød,2018,252452
Solrød,2019,233384
Solrød,2020,256845
Solrød,2021,323609
Solrød,2022,262108
Solrød,2023,270600
Sorø,2007,126382
Sorø,2008,143288
Sorø,2009,142722
Sorø,2010,148243
Sorø,2011,146634
Sorø,2012,154293
Sorø,2013,157232
Sorø,2014,155236
Sorø,2015,157050
Sorø,2016,158930
Sorø,2017,160770
Sorø,2018,173024
Sorø,2019,187594
Sorø,2020,203961
Sorø,2021,223714
Sorø,2022,232238
Sorø,2023,232416
Stevns,2007,147041
Stevns,2008,151391
Stevns,2009,146620
Stevns,2010,156493
Stevns,2011,153524
Stevns,2012,155918
Stevns,2013,162027
Stevns,2014,161329
Stevns,2015,157381
Stevns,2016,163555
Stevns,2017,165531
Stevns,2018,173935
Stevns,2019,200986
Stevns,2020,217309
Stevns,2021,229527
Stevns,2022,229995
Stevns,2023,230893
Struer,2007,127468
Struer,2008,141536
Struer,2009,143105
Struer,2010,153991
Struer,2011,160314
Struer,2012,162136
Struer,2013,165198
Struer,2014,169540
Struer,2015,167673
Struer,2016,167306
Struer,2017,170807
Struer,2018,179191
Struer,2019,187083
Struer,2020,202868
Struer,2021,210196
Struer,2022,216773
Struer,2023,215630
Svendborg,2007,120451
Svendborg,2008,131235
Svendborg,2009,137084
Svendborg,2010,144126
Svendborg,2011,143813
Svendborg,2012,145117
Svendborg,2013,149041
Svendborg,2014,148072
Svendborg,2015,148926
Svendborg,2016,155982
Svendborg,2017,154767
Svendborg,2018,164070
Svendborg,2019,178715
Svendborg,2020,188439
Svendborg,2021,201233
Svendborg,2022,208393
Svendborg,2023,212204
Syddjurs,2007,130037
Syddjurs,2008,147629
Syddjurs,2009,140706
Syddjurs,2010,148749
Syddjurs,2011,156178
Syddjurs,2012,156702
Syddjurs,2013,152553
Syddjurs,2014,154557
Syddjurs,2015,154614
Syddjurs,2016,163344
Syddjurs,2017,164910
Syddjurs,2018,171594
Syddjurs,2019,181565
Syddjurs,2020,207724
Syddjurs,2021,220775
Syddjurs,2022,220689
Syddjurs,2023,230079
Sønderborg,2007,123627
Sønderborg,2008,134647
Sønderborg,2009,137489
Sønderborg,2010,140082
Sønderborg,2011,139370
Sønderborg,2012,143144
Sønderborg,2013,145757
Sønderborg,2014,154643
Sønderborg,2015,153491
Sønderborg,2016,152575
Sønderborg,2017,156522
Sønderborg,2018,172264
Sønderborg,2019,180695
Sønderborg,2020,192902
Sønderborg,2021,202256
Sønderborg,2022,204191
Sønderborg,2023,206197
Thisted,2007,119665
Thisted,2008,131677
Thisted,2009,136511
Thisted,2010,140143
Thisted,2011,144580
Thisted,2012,150920
Thisted,2013,151635
Thisted,2014,152371
Thisted,2015,158660
Thisted,2016,157615
Thisted,2017,166822
Thisted,2018,180464
Thisted,2019,192937
Thisted,2020,203111
Thisted,2021,220762
Thisted,2022,222995
Thisted,2023,218027
Tårnby,2007,137769
Tårnby,2008,140829
Tårnby,2009,145059
Tårnby,2010,145515
Tårnby,2011,147571
Tårnby,2012,153823
Tårnby,2013,152940
Tårnby,2014,158647
Tårnby,2015,159184
Tårnby,2016,169503
Tårnby,2017,170404
Tårnby,2018,181774
Tårnby,2019,203188
Tårnby,2020,220587
Tårnby,2021,235358
Tårnby,2022,247404
Tårnby,2023,258906
Tønder,2007,122030
Tønder,2008,127966
Tønder,2009,135261
Tønder,2010,140163
Tønder,2011,141548
Tønder,2012,144193
Tønder,2013,151593
Tønder,2014,153744
Tønder,2015,150307
Tønder,2016,156880
Tønder,2017,168707
Tønder,2018,160885
Tønder,2019,175583
Tønder,2020,179487
Tønder,2021,191261
Tønder,2022,199353
Tønder,2023,201423
Vallensbæk,2007,133614
Vallensbæk,2008,150316
Vallensbæk,2009,147652
Vallensbæk,2010,146764
Vallensbæk,2011,143841
Vallensbæk,2012,150531
Vallensbæk,2013,158120
Vallensbæk,2014,156977
Vallensbæk,2015,157026
Vallensbæk,2016,171498
Vallensbæk,2017,174440
Vallensbæk,2018,193262
Vallensbæk,2019,200439
Vallensbæk,2020,215528
Vallensbæk,2021,225299
Vallensbæk,2022,233261
Vallensbæk,2023,244274
Varde,2007,125081
Varde,2008,141554
Varde,2009,138148
Varde,2010,146440
Varde,2011,148372
Varde,2012,154805
Varde,2013,159509
Varde,2014,156777
Varde,2015,156423
Varde,2016,160382
Varde,2017,169419
Varde,2018,181778
Varde,2019,193702
Varde,2020,203430
Varde,2021,213513
Varde,2022,223797
Varde,2023,215925
Vejen,2007,117199
Vejen,2008,133712
Vejen,2009,142754
Vejen,2010,141918
Vejen,2011,141759
Vejen,2012,150299
Vejen,2013,150616
Vejen,2014,156593
Vejen,2015,154978
Vejen,2016,163171
Vejen,2017,169573
Vejen,2018,179738
Vejen,2019,186153
Vejen,2020,201905
Vejen,2021,218745
Vejen,2022,225460
Vejen,2023,230573
Vejle,2007,129670
Vejle,2008,144975
Vejle,2009,149987
Vejle,2010,153314
Vejle,2011,157117
Vejle,2012,163190
Vejle,2013,165920
Vejle,2014,171135
Vejle,2015,174780
Vejle,2016,179257
Vejle,2017,181969
Vejle,2018,194702
Vejle,2019,199841
Vejle,2020,220298
Vejle,2021,235223
Vejle,2022,243818
Vejle,2023,242525
Vesthimmerlands,2007,118871
Vesthimmerlands,2008,140931
Vesthimmerlands,2009,140857
Vesthimmerlands,2010,147738
Vesthimmerlands,2011,153974
Vesthimmerlands,2012,153599
Vesthimmerlands,2013,155781
Vesthimmerlands,2014,154863
Vesthimmerlands,2015,154476
Vesthimmerlands,2016,164153
Vesthimmerlands,2017,163447
Vesthimmerlands,2018,169214
Vesthimmerlands,2019,182614
Vesthimmerlands,2020,193638
Vesthimmerlands,2021,208367
Vesthimmerlands,2022,212553
Vesthimmerlands,2023,216812
Viborg,2007,126812
Viborg,2008,141779
Viborg,2009,142638
Viborg,2010,147696
Viborg,2011,146366
Viborg,2012,147186
Viborg,2013,149839
Viborg,2014,150792
Viborg,2015,149994
Viborg,2016,154978
Viborg,2017,155902
Viborg,2018,168090
Viborg,2019,186956
Viborg,2020,197361
Viborg,2021,213727
Viborg,2022,222457
Viborg,2023,225058
Vordingborg,2007,127156
Vordingborg,2008,110769
Vordingborg,2009,142899
Vordingborg,2010,139802
Vordingborg,2011,152287
Vordingborg,2012,155464
Vordingborg,2013,154620
Vordingborg,2014,143381
Vordingborg,2015,134323
Vordingborg,2016,137429
Vordingborg,2017,140496
Vordingborg,2018,150998
Vordingborg,2019,175642
Vordingborg,2020,199717
Vordingborg,2021,213274
Vordingborg,2022,214781
Vordingborg,2023,224382
Ærø,2007,130260
Ærø,2008,137388
Ærø,2009,134846
Ærø,2010,145668
Ærø,2011,143387
Ærø,2012,153395
Ærø,2013,122535
Ærø,2014,155909
Ærø,2015,154934
Ærø,2016,165243
Ærø,2017,168225
Ærø,2018,173514
Ærø,2019,178793
Ærø,2020,172576
Ærø,2021,181354
Ærø,2022,173959
Ærø,2023,173361
